Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2012,3,1 ,,,,,s/p,s/p
2012,3,2 ,,,,,s/p,s/p
2012,3,3 ,,,,,0.6,0.6
2012,3,4 ,,,,,s/p,0.6
2012,3,5 ,,,,,s/p,0.6
2012,3,6 ,,,,,s/p,0.6
2012,3,7 ,,,,,s/p,0.6
2012,3,8 ,,,,,s/p,0.6
2012,3,9 ,,,,,s/p,0.6
2012,3,10 ,,,,,s/p,0.6
2012,3,11 ,,,,,s/p,0.6
2012,3,12 ,,,,,s/p,0.6
2012,3,13 ,,,,,s/p,0.6
2012,3,14 ,,,,,s/p,0.6
2012,3,15 ,,,,,s/p,0.6
2012,3,16 ,,,,,s/p,0.6
2012,3,17 ,,,,,s/p,0.6
2012,3,18 ,,,,,0.6,1.2
2012,3,19 ,,,,,6.1,7.3
2012,3,20 ,,,,,s/p,7.3
2012,3,21 ,,,,,s/p,7.3
2012,3,22 ,,,,,s/p,7.3
2012,3,23 ,,,,,s/p,7.3
2012,3,24 ,,,,,s/p,7.3
2012,3,25 ,,,,,s/p,7.3
2012,3,26 ,,,,,s/p,7.3
2012,3,27 ,,,,,s/p,7.3
2012,3,28 ,,,,,s/p,7.3
2012,3,29 ,,,,,s/p,7.3
2012,3,30 ,,,,,s/p,7.3
2012,3,31 ,,,,,s/p,7.3
