Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,2,1 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,2 ,s/p,s/p,s/p,,s/p,s/p
2022,2,3 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,4 ,s/p,s/p,,,s/p,s/p
2022,2,5 ,,,,,,
2022,2,6 ,,,,s/p,s/p,s/p
2022,2,7 ,s/p,s/p,,,s/p,s/p
2022,2,8 ,,,,,,
2022,2,9 ,,s/p,s/p,s/p,s/p,s/p
2022,2,10 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,11 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,12 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,13 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,14 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,15 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,16 ,s/p,s/p,s/p,s/p,s/p,s/p
2022,2,17 ,s/p,s/p,s/p,,s/p,s/p
2022,2,18 ,s/p,s/p,,s/p,s/p,s/p
2022,2,19 ,s/p,6.2,s/p,,6.2,6.2
2022,2,20 ,s/p,0.4,1.6,0.2,2.2,8.4
2022,2,21 ,s/p,,s/p,s/p,s/p,8.4
2022,2,22 ,s/p,,s/p,s/p,s/p,8.4
2022,2,23 ,s/p,1.8,,,1.8,10.2
2022,2,24 ,,s/p,s/p,s/p,s/p,10.2
2022,2,25 ,s/p,s/p,1.0,40.6,41.6,51.8
2022,2,26 ,4.4,,,,4.4,56.2
2022,2,27 ,,,s/p,0.2,0.2,56.4
2022,2,28 ,s/p,s/p,s/p,,s/p,56.4
