Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
1977,6,1 ,,,,,s/p,s/p
1977,6,2 ,,,,,s/p,s/p
1977,6,3 ,,,,,s/p,s/p
1977,6,4 ,,,,,s/p,s/p
1977,6,5 ,,,,,s/p,s/p
1977,6,6 ,,,,,s/p,s/p
1977,6,7 ,,,,,s/p,s/p
1977,6,8 ,,,,,s/p,s/p
1977,6,9 ,,,,,s/p,s/p
1977,6,10 ,,,,,s/p,s/p
1977,6,11 ,,,,,s/p,s/p
1977,6,12 ,,,,,s/p,s/p
1977,6,13 ,,,,,s/p,s/p
1977,6,14 ,,,,,s/p,s/p
1977,6,15 ,,,,,s/p,s/p
1977,6,16 ,,,,,2.0,2.0
1977,6,17 ,,,,,11.5,13.5
1977,6,18 ,,,,,s/p,13.5
1977,6,19 ,,,,,s/p,13.5
1977,6,20 ,,,,,s/p,13.5
1977,6,21 ,,,,,s/p,13.5
1977,6,22 ,,,,,3.5,17.0
1977,6,23 ,,,,,s/p,17.0
1977,6,24 ,,,,,s/p,17.0
1977,6,25 ,,,,,s/p,17.0
1977,6,26 ,,,,,14.5,31.5
1977,6,27 ,,,,,s/p,31.5
1977,6,28 ,,,,,s/p,31.5
1977,6,29 ,,,,,9.0,40.5
1977,6,30 ,,,,,13.2,53.7
