Annio,Mes,Dia,(12-18],(18-00],(00-06],(06-12],SumaDiaria,AcumuladoMensual
2022,7,1 ,,,,,,
2022,7,2 ,,,,,,
2022,7,3 ,,,,,,
2022,7,4 ,,,,,,
2022,7,5 ,,,,,,
2022,7,6 ,,,,,,
2022,7,7 ,,,,,,
2022,7,8 ,,,,,,
2022,7,9 ,,,,,,
2022,7,10 ,,,,,,
2022,7,11 ,,,,,,
2022,7,12 ,,,,,,
2022,7,13 ,,,,,,
2022,7,14 ,0.3,3.9,s/p,s/p,4.2,4.2
2022,7,15 ,2.0,2.6,0.1,s/p,4.7,8.9
2022,7,16 ,0.1,s/p,s/p,s/p,0.1,9.0
2022,7,17 ,s/p,s/p,s/p,s/p,s/p,9.0
2022,7,18 ,s/p,s/p,s/p,s/p,s/p,9.0
2022,7,19 ,s/p,s/p,s/p,s/p,s/p,9.0
2022,7,20 ,s/p,s/p,s/p,0.6,0.6,9.6
2022,7,21 ,s/p,s/p,s/p,s/p,s/p,9.6
2022,7,22 ,s/p,s/p,s/p,0.2,0.2,9.8
2022,7,23 ,s/p,s/p,s/p,s/p,s/p,9.8
2022,7,24 ,s/p,s/p,s/p,s/p,s/p,9.8
2022,7,25 ,s/p,s/p,s/p,s/p,s/p,9.8
2022,7,26 ,s/p,s/p,s/p,s/p,s/p,9.8
2022,7,27 ,s/p,s/p,s/p,0.1,0.1,9.9
2022,7,28 ,s/p,s/p,s/p,s/p,s/p,9.9
2022,7,29 ,s/p,s/p,s/p,s/p,s/p,9.9
2022,7,30 ,s/p,s/p,s/p,0.6,0.6,10.5
2022,7,31 ,s/p,s/p,s/p,s/p,s/p,10.5
